=== notmuch new --no-hooks ===
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-accumulator-20260704T071858.jsonl.progress.log
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-accumulator-20260704T071858.jsonl.DONE
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-01.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-02.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-03.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-04.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-05.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-06.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-07.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-08.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-09.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-10.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-11.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-12.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-13.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-14.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-01.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-02.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-03.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-04.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-05.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-06.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-07.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-08.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-09.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-10.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-11.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-12.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-13.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-all-20260704T071858-split-14.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-06.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-01.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-04.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-03.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-02.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-03.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-04.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-05.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-06.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-01.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-02.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-tail-20260704T071858-split-05.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/028_fix_pass_initialization_protonmail_bridge/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/028_fix_pass_initialization_protonmail_bridge/reports/research-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/028_fix_pass_initialization_protonmail_bridge/reports/research-003.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/028_fix_pass_initialization_protonmail_bridge/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/028_fix_pass_initialization_protonmail_bridge/plans/implementation-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/028_fix_pass_initialization_protonmail_bridge/plans/implementation-003.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/028_fix_pass_initialization_protonmail_bridge/summaries/implementation-summary-20260220.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/017_email_cleanup_logos_20260218/plans/cleanup-001.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/017_email_cleanup_logos_20260218/plans/cleanup-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/017_email_cleanup_logos_20260218/plans/cleanup-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/017_email_cleanup_logos_20260218/plans/cleanup-002.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/017_email_cleanup_logos_20260218/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/017_email_cleanup_logos_20260218/summaries/execution-20260218.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/017_email_cleanup_logos_20260218/data/envelopes.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/018_email_preference_learning/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/018_email_preference_learning/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/018_email_preference_learning/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/019_email_preference_docs/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/019_email_preference_docs/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/019_email_preference_docs/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/001_research_himalaya_email_system_documentation/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/001_research_himalaya_email_system_documentation/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/001_research_himalaya_email_system_documentation/plans/implementation-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/001_research_himalaya_email_system_documentation/summaries/implementation-summary-20260217.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/003_update_documentation_with_neovim_keymappings/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/003_update_documentation_with_neovim_keymappings/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/003_update_documentation_with_neovim_keymappings/summaries/implementation-summary-20260217.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/002_research_ai_email_cleanup_best_practices/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/002_research_ai_email_cleanup_best_practices/reports/research-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/002_research_ai_email_cleanup_best_practices/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/002_research_ai_email_cleanup_best_practices/plans/implementation-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/002_research_ai_email_cleanup_best_practices/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/004_refactor_email_workflow_task_integration/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/004_refactor_email_workflow_task_integration/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/004_refactor_email_workflow_task_integration/plans/implementation-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/004_refactor_email_workflow_task_integration/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/005_email_cleanup_logos_20260217/plans/cleanup-001.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/005_email_cleanup_logos_20260217/plans/cleanup-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/005_email_cleanup_logos_20260217/summaries/execution-20260217.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/006_convert_cleanup_json_to_markdown/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/006_convert_cleanup_json_to_markdown/summaries/implementation-summary-20260217.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/007_add_markdown_report_to_email_workflow/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/007_add_markdown_report_to_email_workflow/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/007_add_markdown_report_to_email_workflow/summaries/implementation-summary-20260217.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/008_fix_email_message_limits/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/008_fix_email_message_limits/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/008_fix_email_message_limits/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/021_email_triage_logos_20260218/plans/triage-001.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/021_email_triage_logos_20260218/plans/triage-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/021_email_triage_logos_20260218/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/021_email_triage_logos_20260218/data/envelopes.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/009_email_cleanup_logos_20260218/plans/cleanup-001.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/009_email_cleanup_logos_20260218/plans/cleanup-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/010_update_email_cleanup_rules_delete_transactional/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/011_update_email_agent_cleanup_documentation/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/011_update_email_agent_cleanup_documentation/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/020_implement_preflight_status_fix/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/020_implement_preflight_status_fix/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/020_implement_preflight_status_fix/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/012_email_cleanup_logos_20260218_v2/plans/cleanup-001.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/012_email_cleanup_logos_20260218_v2/plans/cleanup-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/012_email_cleanup_logos_20260218_v2/.return-meta.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/022_add_checkboxes_to_email_plans/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/022_add_checkboxes_to_email_plans/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/022_add_checkboxes_to_email_plans/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/023_revise_parse_checked_items/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/023_revise_parse_checked_items/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/023_revise_parse_checked_items/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/024_checkbox_workflow_docs/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/024_checkbox_workflow_docs/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/024_checkbox_workflow_docs/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/plans/cleanup-002.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/plans/cleanup-003.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/plans/cleanup-004.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/plans/cleanup-001.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/plans/cleanup-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/plans/cleanup-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/plans/cleanup-003.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/plans/cleanup-004.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/025_email_cleanup_logos_20260218/data/envelopes.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/026_fix_email_rendering_himalaya/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/026_fix_email_rendering_himalaya/reports/research-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/026_fix_email_rendering_himalaya/reports/research-004.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/026_fix_email_rendering_himalaya/reports/research-003.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/026_fix_email_rendering_himalaya/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/026_fix_email_rendering_himalaya/summaries/implementation-summary-20260219.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/reports/01_email-systems-coordination.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/plans/01_decouple-email-stacks.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/summaries/01_decouple-email-stacks-summary.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/progress/phase-5-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/progress/phase-2-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/progress/phase-1-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/progress/phase-3-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/progress/phase-4-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/progress/phase-6-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/.orchestrator-handoff.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/034_decouple_aerc_and_himalaya_email_stacks/.return-meta.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/parse_vcards.py
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/vcards.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/parse_xlsx_guests.py
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/guests.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/build_matches.py
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/matches.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/emit_review.py
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/apply_to_xlsx.py
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/apply_summary.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/verify_apply.py
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/scripts/verify_report.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/progress/phase-1-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/progress/phase-2-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/progress/phase-3-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/progress/phase-4-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/progress/phase-5-progress.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/summaries/01_iphone-vcard-merge-summary.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/reports/01_vcard-merge-research.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/plans/01_iphone-vcard-merge.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/033_merge_iphone_vcard_contacts/.return-meta.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/state.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/027_email_cleanup_logos_20260219/plans/cleanup-001.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/027_email_cleanup_logos_20260219/plans/cleanup-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/027_email_cleanup_logos_20260219/data/envelopes.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/email-manifests/logos/sweep-dedup-20260704T144743.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/email-manifests/logos/sweep-accumulator-20260704T144743.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/email-manifests/logos/candidate-manifest.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/email-manifests/logos/sweep-accumulator-20260704T144743.jsonl.progress.log
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/email-manifests/logos/approved-all-20260704T150951.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/email-manifests/logos/approved-all-20260704T150951.jsonl.state.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/email-manifests/logos/approved-all-20260704T150951.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/.meta-return.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/state.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/TODO.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/ROADMAP.md
Processed 1012 total files in almost no time.
Added 1 new message to the database. Detected 1 file rename.
=== check for dangling index entry for the OLD filename ===
/home/benjamin/Mail/Gmail/.All_Mail/cur/1770674724.1073681_15.hamsa:2,
/home/benjamin/Mail/Gmail/.All_Mail/cur/1770754427.1523822_12554.hamsa,U=55287:2,
=== mbsync gmail ===
exit_code=1
